Supplier name,Supplier Code,Supplier Location,Contact person,Contact Email,Item number,Item Desc,Manufacturing location/plant name,Total monthly capacity (units),MOQ,Current committed capacity (units),Percentage allocation to company,Current Output volume (units),Lead time,Expedite Qnty possible,Expedite Lead time,Premium to expedite,Technical capabilities,Certifications
Supplier A,SUP-1001,Japan,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,12716,78,9150,27.40%,8951,19,204,2 days,$1.76/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier A,SUP-1001,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,49193,151,11994,17.00%,11295,18,244,2 days,$1.88/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier A,SUP-1001,Japan,Suresh Kumar,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,25657,199,8035,21.00%,7635,23,214,1 days,$1.57/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier A,SUP-1001,Japan,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,49209,53,20835,25.80%,20328,10,303,1 days,$1.75/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier A,SUP-1001,Japan,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,10985,122,5059,28.70%,4601,19,245,2 days,$1.44/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier B,SUP-1002,Japan,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,Japan/Tokyo,11381,53,8889,14.80%,8228,6,239,1 days,$1.91/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier B,SUP-1002,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Tokyo,27873,80,22145,13.20%,21790,22,347,2 days,$2.06/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier B,SUP-1002,Japan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Tokyo,20902,140,8902,29.30%,8271,20,404,1 days,$1.58/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier B,SUP-1002,Japan,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,Japan/Tokyo,28892,62,9174,24.50%,9101,19,228,2 days,$1.04/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier B,SUP-1002,Japan,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Tokyo,15578,158,5411,19.70%,4606,24,181,2 days,$2.13/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier C,SUP-1003,China,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,China/Suzhou,41207,106,14533,17.00%,14315,17,332,1 days,$1.17/pc,"Die Attach, AOI",ISO/TS 16949
Supplier C,SUP-1003,China,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Suzhou,14709,160,5547,17.90%,5105,15,88,1 days,$1.89/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier C,SUP-1003,China,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,China/Suzhou,41619,130,12784,22.50%,12397,23,324,2 days,$1.61/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier C,SUP-1003,China,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,China/Suzhou,13319,117,3023,16.90%,2510,24,251,1 days,$1.03/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier C,SUP-1003,China,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Suzhou,11238,129,7233,17.50%,7147,9,356,1 days,$1.34/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier D,SUP-1004,USA,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,USA/California,32596,86,11169,28.10%,10909,10,74,2 days,$1.78/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier D,SUP-1004,USA,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/California,15026,52,9212,20.90%,9169,17,426,1 days,$1.76/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier D,SUP-1004,USA,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,USA/California,30540,103,14756,22.30%,14039,23,93,1 days,$1.98/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier D,SUP-1004,USA,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,USA/California,27228,64,21194,13.70%,21174,23,289,2 days,$2.16/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier D,SUP-1004,USA,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/California,48555,93,28374,27.90%,27504,18,390,1 days,$2.04/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier E,SUP-1005,USA,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,USA/California,45439,103,11829,12.20%,11235,8,461,1 days,$1.95/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier E,SUP-1005,USA,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/California,49275,129,11756,13.30%,11589,11,442,2 days,$1.6/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier E,SUP-1005,USA,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,USA/California,30503,132,2180,21.70%,1846,16,109,1 days,$1.75/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier E,SUP-1005,USA,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,USA/California,41904,180,15913,23.70%,15045,17,144,2 days,$1.22/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier E,SUP-1005,USA,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/California,21306,104,13993,13.90%,13373,15,188,2 days,$1.56/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier F,SUP-1006,USA,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,USA/Texas,12012,146,7653,19.30%,7308,24,185,2 days,$2.18/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier F,SUP-1006,USA,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/Texas,33939,163,24025,29.50%,23845,19,321,1 days,$2.2/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier F,SUP-1006,USA,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,USA/Texas,17541,89,7264,21.50%,6365,18,134,2 days,$1.13/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier F,SUP-1006,USA,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,USA/Texas,44542,54,23926,22.80%,23730,22,123,1 days,$1.13/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier F,SUP-1006,USA,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/Texas,26888,171,6790,22.50%,5826,18,484,1 days,$1.52/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier G,SUP-1007,Japan,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,31393,129,3366,27.10%,2444,11,404,2 days,$1.2/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier G,SUP-1007,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,22267,193,7100,24.10%,6819,20,85,1 days,$1.15/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier G,SUP-1007,Japan,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,29155,162,21936,27.00%,21659,9,454,2 days,$2.15/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier G,SUP-1007,Japan,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,30625,165,21278,17.30%,20456,17,384,2 days,$1.42/pc,"Die Attach, AOI",ISO/TS 16949
Supplier G,SUP-1007,Japan,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,18674,103,12641,17.60%,11691,18,104,1 days,$1.84/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier H,SUP-1008,Taiwan,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,Taiwan/Taipei,39718,190,3041,16.50%,2243,4,351,2 days,$1.62/pc,"Die Attach, AOI",ISO/TS 16949
Supplier H,SUP-1008,Taiwan,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",Taiwan/Taipei,15775,118,10645,12.20%,9677,5,89,2 days,$2.17/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier H,SUP-1008,Taiwan,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,Taiwan/Taipei,47130,99,16189,10.60%,15657,15,225,2 days,$2.11/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier H,SUP-1008,Taiwan,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,Taiwan/Taipei,48619,172,15432,15.10%,15222,20,401,1 days,$1.54/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier H,SUP-1008,Taiwan,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,Taiwan/Taipei,25819,126,17684,22.50%,17426,11,420,2 days,$1.29/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier I,SUP-1009,Japan,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,17973,181,5190,16.60%,4920,10,169,2 days,$1.09/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier I,SUP-1009,Japan,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,13903,137,9800,21.60%,9308,8,85,2 days,$1.29/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier I,SUP-1009,Japan,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,37892,74,15113,21.30%,14549,22,329,2 days,$1.75/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier I,SUP-1009,Japan,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,10747,122,8044,25.80%,7883,20,434,2 days,$1.1/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier I,SUP-1009,Japan,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,46811,137,21911,16.30%,21419,22,139,2 days,$1.1/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier J,SUP-1010,Germany,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,Germany/Frankfurt,31575,88,17835,19.90%,17474,4,203,1 days,$1.6/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier J,SUP-1010,Germany,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",Germany/Frankfurt,20505,120,15930,15.70%,15771,12,301,2 days,$1.8/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier J,SUP-1010,Germany,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Germany/Frankfurt,46205,76,10209,16.20%,9820,4,487,1 days,$1.19/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier J,SUP-1010,Germany,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,Germany/Frankfurt,48504,129,17232,21.80%,16270,20,324,2 days,$1.66/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier J,SUP-1010,Germany,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,Germany/Frankfurt,21435,106,8633,13.80%,7734,10,89,2 days,$1.56/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier K,SUP-1011,India,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,India/Pune,27663,165,11481,18.50%,11046,14,441,1 days,$1.32/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier K,SUP-1011,India,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",India/Pune,47701,70,15230,25.60%,15066,8,182,1 days,$1.57/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier K,SUP-1011,India,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,India/Pune,45632,98,2957,29.70%,2714,3,187,2 days,$2.22/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier K,SUP-1011,India,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,India/Pune,15784,178,7233,16.80%,6255,14,444,2 days,$2.15/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier K,SUP-1011,India,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,India/Pune,42068,180,28770,21.90%,28073,8,291,1 days,$1.69/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier L,SUP-1012,Japan,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,Japan/Tokyo,27200,150,17930,26.70%,17666,8,268,1 days,$1.09/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier L,SUP-1012,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Tokyo,48661,94,11987,16.90%,10989,18,129,1 days,$1.91/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier L,SUP-1012,Japan,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Tokyo,30656,107,19521,22.30%,19382,19,439,1 days,$1.92/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier L,SUP-1012,Japan,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Japan/Tokyo,23963,132,18049,25.30%,17087,19,185,2 days,$1.3/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier L,SUP-1012,Japan,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Tokyo,42281,116,16856,19.40%,15975,18,284,1 days,$1.13/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier M,SUP-1013,Japan,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Japan/Tokyo,34818,163,26947,17.60%,26548,17,226,1 days,$1.19/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier M,SUP-1013,Japan,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Tokyo,11952,123,7455,23.10%,7202,20,412,2 days,$1.14/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier M,SUP-1013,Japan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Tokyo,47074,172,21695,27.80%,21266,16,472,1 days,$1.57/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier M,SUP-1013,Japan,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,Japan/Tokyo,35804,195,7864,14.10%,6963,4,418,2 days,$2.23/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier M,SUP-1013,Japan,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Tokyo,19255,149,4350,26.30%,4060,21,364,2 days,$1.39/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier N,SUP-1014,Japan,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,27328,141,20178,13.30%,19825,9,441,1 days,$1.68/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier N,SUP-1014,Japan,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,10237,135,6854,14.80%,5921,10,206,1 days,$1.55/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier N,SUP-1014,Japan,Suresh Kumar,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,43419,114,20593,23.70%,19600,24,293,2 days,$1.62/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier N,SUP-1014,Japan,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,24114,100,5173,26.60%,4889,24,233,2 days,$1.22/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier N,SUP-1014,Japan,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,31690,129,13825,28.60%,12965,19,393,2 days,$2.11/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier O,SUP-1015,USA,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,USA/California,15397,61,3854,26.80%,3480,15,368,2 days,$1.73/pc,"Die Attach, AOI",ISO/TS 16949
Supplier O,SUP-1015,USA,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/California,49689,121,19689,28.30%,19634,14,331,1 days,$1.21/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier O,SUP-1015,USA,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,USA/California,49694,97,16975,10.50%,16967,3,267,2 days,$1.74/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier O,SUP-1015,USA,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,USA/California,41093,126,23363,12.00%,22546,9,116,1 days,$1.01/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier O,SUP-1015,USA,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/California,25922,144,15475,22.70%,14643,3,109,1 days,$1.09/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier P,SUP-1016,USA,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,USA/California,10767,122,4238,17.40%,3241,17,483,1 days,$1.9/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier P,SUP-1016,USA,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/California,48390,181,11921,28.20%,11663,21,181,2 days,$1.74/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier P,SUP-1016,USA,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,USA/California,47720,103,37781,23.70%,36996,6,394,1 days,$1.69/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier P,SUP-1016,USA,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,USA/California,39404,168,21152,19.40%,20948,20,188,2 days,$1.92/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier P,SUP-1016,USA,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/California,37753,103,15410,11.70%,14744,22,123,1 days,$2.0/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier Q,SUP-1017,Taiwan,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,Taiwan/Taipei,18959,74,5214,19.10%,4876,24,420,1 days,$1.81/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier Q,SUP-1017,Taiwan,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",Taiwan/Taipei,25286,76,15888,13.90%,15208,16,369,2 days,$2.04/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
